epoch,train_mean,valid_mean,test_mean,train_std,valid_std,test_std
1,0.3389287030924148,0.4351820418714649,0.400595982095951,0.010815577927228334,0.08781215445221653,0.09641008046796562
2,0.4962805900959144,0.39487092312839295,0.32822556129346286,0.022080064365471205,0.07695749714442356,0.09769613395529503
3,0.5499921001905399,0.5239620278692908,0.41140155783957905,0.04151435986572582,0.11996705417188498,0.07434502081434795
4,0.6160568333086062,0.5281797700044182,0.4477312687370512,0.0477204263247416,0.10408567873611684,0.047191525754079235
5,0.6413897832017182,0.6076268367676271,0.4580084678406517,0.06208260639268144,0.054493732794656684,0.03709992024921969
6,0.662143354802768,0.6206931876225604,0.4852024185574717,0.0701153041837425,0.07426262237151232,0.038413916222323534
7,0.6990081205290513,0.5649744707263179,0.4380773193099432,0.06518980113437323,0.09539174573874859,0.024584304516115336
8,0.7247101933073242,0.6696752079659039,0.4575627884724074,0.06662100983937275,0.09571410751124944,0.03421643006375367
9,0.7591115804011145,0.7068491540021368,0.45372164396362175,0.059271887756416446,0.10451443027650353,0.04629186408547446
10,0.7714175801134165,0.7398219001789887,0.44791890467620554,0.071178701961658,0.12059358564204693,0.068044043585108
11,0.7904589577071244,0.7395813368260861,0.46000446304678916,0.0663719330583687,0.08404179807685482,0.035549383477120736
12,0.8149379872964547,0.6715841327276495,0.4342979769325918,0.058114834520763416,0.1200495702550844,0.0523690836547555
13,0.825359131094343,0.7522172327670787,0.45463972642189926,0.05326219420309805,0.13376311836894336,0.06703890358857294
14,0.8482305328778166,0.7751168275872867,0.49392717012928594,0.048991008278184776,0.05622821248784857,0.03659417967196541
15,0.86092640684539,0.8283400117937062,0.48291530743655225,0.04110564455639215,0.048480877465308575,0.10964344719994994
16,0.8623352558324008,0.7746330405275027,0.43009015834993786,0.04106821437038264,0.10956717463583614,0.08768087937565903
17,0.8780290110766682,0.8712255304058392,0.44553294779939784,0.03905991073253676,0.04154680124026551,0.07568362585855606
18,0.8937650615936655,0.8335054669115278,0.4794818521373801,0.03716672364892128,0.09465789670385051,0.036344735946252905
19,0.9122734042040701,0.8656151873370012,0.4569212772779994,0.026518435255438257,0.07677857466658258,0.03713641379177117
20,0.9039473666230262,0.8502124948634041,0.429229906718764,0.030577839440548534,0.09987029710707628,0.07980252716038974
21,0.9226760086307514,0.8358729175395435,0.4371997418296006,0.02903123093883835,0.08608910100656,0.08185003000277312
22,0.9152465072891299,0.908828209506141,0.41200045777691735,0.022417128824368276,0.06092617548886771,0.08744424322722645
23,0.9372164475447904,0.8283479526638985,0.36334065501060747,0.025881455577439587,0.12164810489796085,0.07622955025159518
24,0.9389097768569102,0.9046477894816133,0.44337551014290916,0.013705898981351942,0.06632251383519387,0.09005412351199378
25,0.9367038801138401,0.9226043639083704,0.41221046669201716,0.016521274365365764,0.030758704454282432,0.0734176924009746
26,0.949491739832034,0.8770788192749023,0.37785663137005426,0.019371873025943724,0.08829098629742045,0.12142277594534853
27,0.9527306849125208,0.914094502147701,0.43040654965572883,0.012611592049592177,0.04528426873307578,0.07616753422286171
28,0.9523064609153343,0.9514255251321528,0.43313893613715965,0.019206860311402934,0.02583751423690907,0.06953867086897388
29,0.9548744292134481,0.9164145670831204,0.4337161383281152,0.014022348397647417,0.03951136535683657,0.09326198955642384
30,0.948156098140545,0.889929873868823,0.4386111323514746,0.01408202361366521,0.05814722005203615,0.055041423706787586
31,0.9594393606177073,0.9147307282520666,0.33974965641068083,0.012244454386153764,0.06909511845990539,0.09988234620896534
32,0.9484029899146124,0.9461997245748838,0.3996879608473844,0.019303814068194026,0.027447482329044186,0.11080544673891585
33,0.9693825056424507,0.944628883070416,0.4312562059197161,0.008460455969885147,0.04959469354478922,0.08648200522710048
34,0.9665304718986031,0.9399468153715134,0.39668073393404485,0.010478016914106663,0.024647913237605224,0.05020840789035262
35,0.9676027984623358,0.9492556504905223,0.3914749171170923,0.005544647409101271,0.010957014199678409,0.061243366081329485
36,0.9773924911054976,0.9102868319385582,0.3650428898632527,0.007278727691761392,0.06495054667362109,0.0870582481300211
37,0.9705461208332703,0.9398756195273664,0.373304765092002,0.013283861884038075,0.02522333923002942,0.0669509191835321
38,0.9695926432502265,0.9487835160560079,0.4192567936248249,0.007496030698004243,0.027674586914939143,0.03990197201799275
39,0.9759008863384816,0.9180530231032108,0.3417213063687086,0.009303312191516963,0.059803480712447746,0.08277523975216973
40,0.9716748915728465,0.9413793720304966,0.33726259960482513,0.0086057913738021,0.030613257794857986,0.10655220990228509
41,0.5179440349701061,0.5529569439038081,0.16151331500322727,0.033016160860917576,0.0713540780854984,0.04390078981244038
42,0.6879196292022337,0.552235010487062,0.15857590969513957,0.027200527590473297,0.19465709294932146,0.0729840539846823
43,0.738197110522107,0.704278799036035,0.19298973290456659,0.024786033565691333,0.05029574394889728,0.029023329393495896
44,0.795930920703625,0.7297265745423459,0.18119575112230243,0.01905039615292147,0.07235327030855976,0.05443266454541634
45,0.8083906750702298,0.72600068885971,0.16770857941635223,0.03535500257757844,0.13853225466156957,0.05893625204071593
46,0.8374246953948984,0.7175979086646328,0.2048784771727191,0.026172683405124256,0.1269576851156397,0.04533617029703233
47,0.8386909366617245,0.8183369644814068,0.20252580717205995,0.03330043634435667,0.05012607315132529,0.048527566265549514
48,0.8526640768546061,0.7949269531501663,0.22929905165262796,0.024075464346051595,0.06892197522477227,0.061178742630423624
49,0.8828957641872969,0.7832682430192276,0.1998194015136471,0.02788777744416603,0.041173216578235035,0.04186569534245769
50,0.8732098810168996,0.8554981821665056,0.23693600997880648,0.028801622085868037,0.032549386430907754,0.06039226189077219
51,0.9030334271110232,0.8424045298386503,0.21905840970575804,0.02890041145925043,0.051869005805309454,0.054149928209107655
52,0.8996534925722391,0.8605847490054589,0.2197065543245386,0.020819721695268665,0.04509291950480898,0.04473050575959455
53,0.9133896212723789,0.8621626751290427,0.2608613143364588,0.04561019170183455,0.042785179559784704,0.03680500152694072
54,0.9043999111074951,0.8574771057124492,0.2214728061937623,0.02446881512647077,0.03955001192920024,0.031720396214512996
55,0.9174416655785028,0.8594331249594688,0.22952522694788594,0.02699457963218052,0.04622354408437096,0.04439371560167231
56,0.926888544541841,0.8810276940464973,0.2634404002516358,0.015621057429989593,0.03156988523269784,0.046488798203353006
57,0.9241951891288211,0.8646400132664928,0.2219073153066414,0.00587975136911381,0.05117797851825241,0.03522947098644872
58,0.9296216008004713,0.8856852991161522,0.2643156906244931,0.025326513350356603,0.027201710985913376,0.03895966424336352
59,0.9543575817648385,0.8735906279197446,0.27600550444589717,0.006165203994062074,0.03997342904237533,0.04414827388085745
60,0.9346174983901294,0.8755087925328149,0.24772811133276526,0.017598765106285417,0.054212283073814774,0.04363230098783971
61,0.9522006122492012,0.9098042229259455,0.261284975486773,0.011883740218917882,0.02821359205821407,0.06229106883106812
62,0.9550344281282688,0.8947878272445114,0.2781893896559874,0.017610836550360994,0.03446234236600939,0.048237268598656714
63,0.9556416610199041,0.888968474831846,0.26098549107986463,0.01707359997111742,0.04894582785327693,0.05289301056675577
64,0.9447357780042221,0.8731291127977548,0.2710315455303148,0.033041909975097344,0.04154610196808138,0.034592993262574714
65,0.9402783816029667,0.8767899031440417,0.22949943063711678,0.033289939516605985,0.03574047207764112,0.07629758594529064
66,0.9399317871737168,0.9114978933775867,0.24879654513465033,0.02647034403640825,0.028987098365100532,0.045956709221652556
67,0.9569852396711332,0.8898606451573196,0.2722796166660609,0.023749595587809338,0.03341732260396658,0.0365459391739445
68,0.9590054177557379,0.9046899298274959,0.23389420178201456,0.015047557411189034,0.031131886440271997,0.044841946435676606
69,0.9577407686194187,0.9078284286238528,0.24629774968381277,0.022293388985356467,0.02487302813028119,0.03178094546287257
70,0.9677080151426093,0.8870363296733963,0.2545568154917823,0.016543423538919803,0.0319281660515741,0.0254279329847554
71,0.9649583016742168,0.8999038114039987,0.2542250262780322,0.02101142410316346,0.042692971705993746,0.04116481360204914
72,0.9666002012756151,0.8751200932595465,0.2599539507318426,0.014108691795416243,0.08959802895755462,0.043015012961705575
73,0.9576119443344734,0.9058294893414888,0.26164786507961924,0.016336247821895414,0.03139605456422222,0.04136759973835587
74,0.9652666274820554,0.8934647629106486,0.24910783839446526,0.006930064695996202,0.051076739484929995,0.060341313786840434
75,0.9560548007045254,0.9113862527189432,0.25106626961518214,0.03858438383157972,0.022392154504303995,0.04885824082835868
76,0.9677841549807193,0.9092358865671687,0.2582397824084317,0.012601962811048917,0.020129662176828544,0.03672851914884307
77,0.9593181155995382,0.9126984610049814,0.2571211982104513,0.01893166417127981,0.022664024265553404,0.05348535348847909
78,0.9697028037906302,0.9099983278248045,0.2607851146547882,0.020097413896269734,0.02587375207209281,0.04171952437871493
79,0.9686870146954701,0.9067476955276949,0.2507610017640723,0.017213772537305563,0.026973571553790803,0.06455440757008193
80,0.97803555091274,0.9005271185327461,0.2574132027311457,0.009061275657302581,0.03884152691280548,0.05365401965439376
81,0.5466563380238445,0.6664532278422957,0.14604938396218195,0.02356557170513051,0.04761124273005614,0.03250153169732634
82,0.7429662558493594,0.7390671131787477,0.16079397658231076,0.025296356254192486,0.03474244232655024,0.025584806115213736
83,0.8075948838304474,0.7270646280988501,0.16776116114385697,0.021926814417678377,0.0390759876506254,0.02468529791454096
84,0.8353999931542679,0.7629817758445386,0.1739234319922548,0.02682726852472991,0.07937712380191494,0.03784396525386571
85,0.862171754582318,0.7734795519599208,0.15962891245122854,0.021828392000129086,0.08749801344667683,0.031912457582136844
86,0.8759415513651233,0.8224597409091613,0.18010767404059014,0.018376414972773685,0.038662754361825556,0.03138179883100473
87,0.8948047865029838,0.8415590030727563,0.1847827461651629,0.01974584794250206,0.02756907939773042,0.04171425539475369
88,0.9046776105420303,0.8085942847033342,0.18888257633101327,0.015899907751481347,0.05031810164862565,0.02620850122436893
89,0.9101076299276678,0.7885714415874747,0.1780126819456065,0.016264167512139216,0.11023084448563115,0.04500646503620817
90,0.9225559891064713,0.8498715960593134,0.1910372865627761,0.013933569305931872,0.029359353657938663,0.040346050352727016
91,0.9254511434816567,0.8359557718590455,0.20513964892640982,0.013747512021803758,0.06949085532052186,0.04943894134402141
92,0.9375341151493702,0.8480359046823449,0.18591668158079735,0.009099597503244686,0.03108828572713057,0.022448335630808208
93,0.9391691322240082,0.8179212261129308,0.18223718127011557,0.011701510081948105,0.09076061695034217,0.05293460640425897
94,0.9430748064279276,0.8598430004936678,0.17810668287177878,0.014222899929525476,0.041824358688115564,0.03165188778915578
95,0.9472739462160528,0.8626784534917938,0.2132241476568634,0.013137391054839184,0.030124045133000963,0.05087075527002215
96,0.9555466682254066,0.8592188137548941,0.2165020563812167,0.011148139983909233,0.03630793842675989,0.036503888577547196
97,0.952752557376309,0.8816398874753051,0.19521934389895582,0.005526935543879935,0.030568515041584837,0.043101697260422275
98,0.9578333805574867,0.8788826578745136,0.1952048381135143,0.00803682186928239,0.016381908925323506,0.030575304194171517
99,0.9600403598920835,0.872164539275346,0.19494707618529591,0.010486051359931158,0.03469731507321036,0.04535113435798627
100,0.9615924714176686,0.8742117809752622,0.2010039570637875,0.00693686700104504,0.03457520686080647,0.042079573646827774
101,0.9634605227735188,0.8911575633894514,0.20684736300673745,0.008655296206113076,0.022179027355925342,0.034704993281751244
102,0.9654317036365442,0.8748610128683073,0.20343297293961596,0.00762251720384281,0.023097602609553188,0.03806992848299767
103,0.9722569577698829,0.8565224917950455,0.22172912915616674,0.007381376559260948,0.022921335949412994,0.05141104872231971
104,0.9648769213102978,0.878281830471975,0.20546940260532273,0.013249010616723133,0.024021960610760625,0.04427438736133152
105,0.9728205349349093,0.8686081638766661,0.20376999867321155,0.004882189876302246,0.038794547243572494,0.035249813952430493
106,0.9723909616095195,0.8678010961523762,0.22348274791406253,0.007664456053066036,0.026198908993666562,0.04413007577572711
107,0.9733756285623559,0.8945695286823643,0.21975522688201934,0.007275930846182544,0.016663480723612855,0.04489238262850604
108,0.9707979176877538,0.8757186037798722,0.21182875571496504,0.007361866144168957,0.02599416679453185,0.03321105850717161
109,0.9749230691746921,0.8943881853587099,0.20907895060652792,0.00740291088702376,0.018128327635635755,0.042063286393321686
110,0.967960004280363,0.8807624069904839,0.2018035994049299,0.012633572367447138,0.03322058808747562,0.040552245084595775
111,0.9726425265850388,0.8836912083129088,0.2073914757515821,0.010307336395699784,0.026071515215915147,0.03545311036552997
112,0.9779352155175962,0.8862739026822425,0.22377791013568638,0.006301746420048343,0.017130489434966978,0.045173595562466196
113,0.9764728130696146,0.8875397031229957,0.2188968289022644,0.008988065989717497,0.020148099022094086,0.04300007834062367
114,0.9762763126544923,0.8864068074082886,0.22261288422159844,0.007130067682680425,0.02513894868468175,0.04831642833106844
115,0.9749731577468204,0.8891572652867547,0.22317177192825408,0.008154890407486922,0.02424916049646563,0.05055537309053097
116,0.981175980449089,0.8848342619008488,0.233167569818734,0.005616216470211247,0.025899206321549594,0.048740088635532856
117,0.9785116594066214,0.8692225784339288,0.209482428005517,0.005052366378455708,0.044408228128251175,0.05294122236825127
118,0.9780412210990849,0.9034539397667954,0.24027458222462206,0.00536897092389967,0.01751473600090812,0.05125264933488778
119,0.980765202748984,0.884372570945157,0.23560782165904695,0.006881516291796409,0.0370703649644315,0.057035417397094876
120,0.9804021088264707,0.9047552140222656,0.21322230068207884,0.009061316152800083,0.02296873035019473,0.041549207685868964
121,0.6289882632111515,0.7385469938506081,0.18703855048451157,0.012771710259020404,0.05132631239084678,0.05206898932919917
122,0.8164677083551074,0.815077928115021,0.20713127432108822,0.01888227762024139,0.03338216890615406,0.05561104839390156
123,0.8567782815049488,0.8029225866451407,0.19309304050931872,0.020016656103856983,0.042519350940705754,0.04550926780804335
124,0.8903579500089074,0.8470762325958773,0.2308157766247262,0.016926570376358932,0.03455364280857802,0.05942051988480535
